tick,moisture,sunlight,temperature,soil_health,event_marker
0,83.8,24.3,17.9,64.7,none
1,83.6,25.9,18.6,66.1,none
2,83.3,25.4,18.4,65.6,none
3,83.0,25.3,18.5,65.5,none
4,82.8,27.4,18.0,65.4,none
5,82.6,24.9,18.6,65.4,none
6,82.3,27.0,18.6,66.0,none
7,82.1,27.5,18.4,65.7,none
8,81.9,24.0,17.6,63.4,none
9,81.7,27.3,17.8,64.5,none
10,81.4,27.4,19.4,66.9,none
11,81.2,28.8,19.1,66.7,none
12,81.0,30.7,19.4,67.7,none
13,80.8,28.5,19.8,67.5,none
14,80.5,30.5,18.2,65.7,none
15,80.3,29.4,19.2,66.7,none
16,80.1,32.0,19.3,67.5,none
17,79.8,30.1,18.1,65.2,none
18,79.6,31.0,19.0,66.6,none
19,79.3,29.4,19.2,66.3,none
20,79.0,33.3,19.8,68.4,none
21,78.9,32.0,20.0,68.1,none
22,78.7,30.3,19.2,66.4,none
23,78.5,30.0,20.1,67.5,none
24,78.2,32.3,19.1,66.6,none
25,78.0,31.0,19.5,66.7,none
26,77.8,33.6,20.3,68.7,none
27,77.6,36.7,20.3,69.6,none
28,77.4,36.1,19.0,67.3,none
29,77.2,35.4,20.5,69.3,none
30,77.0,34.3,20.1,68.2,none
31,76.8,36.1,19.7,68.0,none
32,76.5,34.8,20.2,68.4,none
33,76.2,36.2,20.4,68.9,none
34,76.0,34.6,21.0,69.3,none
35,75.8,34.9,19.4,66.8,none
36,75.5,39.1,21.1,70.6,none
37,75.3,37.8,19.4,67.5,none
38,75.0,40.7,19.4,68.3,none
39,74.9,38.7,19.7,68.1,none
40,74.6,35.8,20.3,68.0,none
41,74.4,38.4,20.3,68.7,none
42,74.1,37.8,20.8,69.2,none
43,73.9,41.9,20.9,70.4,none
44,73.7,37.2,21.2,69.5,none
45,73.5,42.3,20.3,69.5,none
46,73.2,38.3,20.8,69.1,none
47,73.0,40.6,21.4,70.5,none
48,72.7,38.9,21.8,70.4,none
49,72.5,39.9,21.0,69.5,none
50,72.2,39.5,20.1,67.9,none
51,72.0,43.1,21.0,70.2,none
52,71.8,41.7,21.9,71.1,none
53,71.6,44.1,20.5,69.6,none
54,71.4,42.9,20.9,69.8,none
55,71.1,41.0,21.7,70.4,none
56,70.9,42.9,21.6,70.6,none
57,70.6,42.7,22.4,70.5,none
58,70.4,42.3,20.8,69.1,none
59,70.2,42.7,20.9,69.3,none
60,69.9,48.6,21.7,72.1,none
61,69.8,46.7,21.5,71.2,none
62,69.5,47.2,21.6,71.3,none
63,69.3,48.3,21.2,71.0,none
64,69.1,48.8,22.0,72.2,none
65,68.8,44.6,21.9,70.7,none
66,68.6,48.8,22.1,72.0,none
67,68.3,47.9,21.4,70.7,none
68,68.1,47.0,22.7,70.3,none
69,67.9,51.6,22.0,72.6,none
70,67.6,49.6,21.4,71.1,none
71,67.4,50.8,22.1,72.1,none
72,67.1,48.6,22.5,70.7,none
73,66.9,47.3,23.1,69.2,none
74,66.6,53.1,23.0,71.1,none
75,66.4,52.1,22.2,71.9,none
76,66.1,52.1,21.7,71.7,none
77,65.9,51.6,21.8,71.6,none
78,65.7,53.6,23.5,70.2,none
79,65.5,50.3,23.2,69.4,none
80,65.2,50.1,22.9,69.8,none
81,65.0,52.8,22.9,70.5,none
82,64.8,54.2,22.5,71.4,none
83,64.6,55.4,22.5,71.7,none
84,64.4,55.1,23.1,70.7,none
85,64.2,55.6,23.2,70.5,none
86,63.9,51.8,23.6,68.7,none
87,63.7,54.4,24.0,68.7,none
88,63.5,57.5,22.5,72.0,none
89,63.3,54.3,23.1,69.9,none
90,63.0,56.1,22.6,71.2,none
91,62.8,56.7,22.7,71.1,none
92,62.5,54.2,24.2,67.9,none
93,62.3,54.5,23.7,68.7,none
94,62.0,56.3,23.1,70.1,none
95,61.8,60.3,24.3,69.3,none
96,61.6,55.2,24.3,67.7,none
97,61.3,55.6,23.0,69.7,none
98,61.0,60.1,24.8,68.3,none
99,60.8,56.9,24.0,68.4,none
100,60.5,57.1,24.1,68.3,none
101,60.3,57.5,25.0,66.9,none
102,60.1,58.4,23.4,69.5,none
103,59.9,59.6,23.8,69.1,none
104,59.7,59.2,23.9,68.8,none
105,59.4,58.7,23.7,68.7,none
106,59.2,62.0,24.1,69.1,none
107,59.0,63.1,25.0,68.0,none
108,58.7,61.4,24.8,67.8,none
109,58.5,62.6,24.8,68.0,none
110,58.3,59.5,25.4,66.1,none
111,58.1,62.2,25.2,67.1,none
112,57.9,64.9,25.1,67.9,none
113,57.7,65.0,24.2,69.3,none
114,57.5,65.5,24.1,69.4,none
115,57.3,64.3,25.7,66.7,none
116,57.1,66.3,25.4,67.7,none
117,56.9,64.5,25.0,67.6,none
118,56.6,62.2,24.2,68.1,none
119,56.4,67.1,25.7,67.1,none
120,56.2,63.6,24.4,68.0,none
121,55.9,67.0,24.4,68.9,none
122,55.7,65.1,26.1,65.7,none
123,55.4,65.3,26.1,65.7,none
124,55.2,69.0,24.8,68.6,none
125,54.9,64.1,25.7,65.7,none
126,54.7,66.2,26.2,65.5,none
127,54.5,65.2,25.3,66.4,none
128,54.2,67.1,26.0,65.8,none
129,54.0,66.1,24.8,67.3,none
130,53.8,68.7,24.7,68.0,none
131,53.5,65.3,25.4,65.9,none
132,53.3,69.3,25.8,66.4,none
133,53.1,70.9,25.4,67.4,none
134,52.8,67.8,25.7,65.9,none
135,52.5,71.9,26.4,66.0,none
136,52.2,70.4,25.6,66.6,none
137,52.0,72.6,25.0,68.0,none
138,51.8,70.7,26.5,65.2,none
139,51.6,68.0,25.9,65.1,none
140,51.4,72.1,27.0,64.7,none
141,51.1,72.8,25.9,66.4,none
142,50.9,68.7,25.5,65.7,none
143,50.7,69.3,26.6,64.2,none
144,50.4,71.7,26.3,65.2,none
145,50.2,72.6,26.4,65.2,none
146,50.0,72.9,26.1,65.7,none
147,49.8,70.9,25.5,65.9,none
148,49.5,75.3,26.3,66.0,none
149,49.3,75.7,25.5,67.1,none
150,49.0,74.7,27.2,64.2,none
151,48.8,75.7,26.8,65.0,none
152,48.5,75.2,27.4,63.9,none
153,48.3,73.5,26.0,65.4,none
154,48.1,76.5,26.8,64.9,none
155,47.9,74.6,25.9,65.6,none
156,47.6,77.4,26.6,65.4,none
157,47.4,74.6,26.1,65.1,none
158,47.1,73.0,27.7,62.2,none
159,46.9,74.4,26.3,64.7,none
160,46.6,76.3,27.5,63.3,none
161,46.3,78.6,27.3,64.2,none
162,46.1,78.0,26.4,65.2,none
163,45.8,79.7,27.2,64.5,none
164,45.6,74.1,27.8,61.8,none
165,45.4,78.4,27.4,63.6,none
166,45.2,77.3,28.0,62.2,none
167,45.0,75.0,26.7,63.4,none
168,44.8,78.8,27.4,63.4,none
169,44.5,79.0,26.4,64.9,none
170,44.4,81.2,27.9,63.3,none
171,44.1,79.8,26.6,64.7,none
172,43.8,76.9,26.9,63.2,none
173,43.6,81.0,26.5,65.0,none
174,43.4,80.6,27.5,63.3,none
175,43.2,77.1,28.4,60.7,none
176,42.9,82.3,27.0,64.3,none
177,42.7,80.7,27.9,62.4,none
178,42.5,78.6,27.2,62.7,none
179,42.3,81.2,27.4,63.2,none
180,42.1,79.8,27.1,63.1,none
181,41.9,81.7,28.3,61.8,none
182,41.7,78.5,28.2,61.0,none
183,41.4,79.7,27.8,61.8,none
184,41.2,81.7,28.8,60.8,none
185,41.0,81.5,28.8,60.6,none
186,40.8,79.0,27.1,62.4,none
187,40.6,79.6,27.1,62.4,none
188,40.3,80.0,28.1,60.9,none
189,40.1,81.0,27.7,61.8,none
190,39.8,81.6,28.9,60.1,none
191,39.6,85.2,28.3,61.9,none
192,39.3,82.4,27.7,61.9,none
193,39.1,82.1,28.0,61.3,none
194,38.9,82.6,27.5,62.1,none
195,38.7,84.5,28.3,61.4,none
196,38.5,85.9,28.3,61.8,none
197,38.3,82.9,27.3,62.2,none
198,38.0,84.7,28.6,60.7,none
199,37.8,84.2,28.1,61.3,none
200,37.6,42.4,28.8,47.6,cloud_cover
201,37.4,84.6,29.0,59.8,none
202,37.1,82.9,28.1,60.5,none
203,36.8,84.7,29.3,59.2,none
204,36.6,82.7,28.4,59.8,none
205,36.4,87.9,28.5,61.1,none
206,36.2,88.1,29.0,60.5,none
207,36.0,83.3,27.9,60.6,none
208,35.8,83.1,28.4,59.6,none
209,35.6,87.7,29.4,59.5,none
210,35.4,86.2,28.4,60.4,none
